130,131,133,135,137,141,142,142,143,146,148,148,148,148,148,147,147,147,147,146,147,147,146,147,147,147,144,144,142,140,138,132,131,129,128,125,124,121,121,118
83,86,89,91,96,97,99,102,104,106,109,111,110,111,110,110,108,108,108,107,107,107,107,107,107,107,105,103,100,99,96,92,87,84,81,77,75,74,69,67
92,93,96,100,102,103,107,109,112,112,115,117,116,118,118,117,116,116,115,115,112,110,108,109,110,107,108,110,110,107,104,101,97,93,90,85,84,80,79,75
92,94,97,101,103,106,110,112,114,115,117,119,119,120,120,120,119,116,113,105,125,153,174,160,146,186,148,106,103,107,107,104,100,97,92,88,85,83,81,79
93,96,98,102,104,107,110,113,115,117,118,120,120,122,122,120,114,134,177,236,255,255,255,255,255,255,255,240,190,121,96,97,99,97,94,90,87,85,84,82
92,96,98,103,104,107,111,114,116,117,120,122,122,118,114,120,190,255,255,251,247,248,249,250,251,250,249,252,255,251,213,190,115,94,94,91,88,87,86,84
93,94,99,102,104,109,110,114,115,118,121,116,117,182,225,254,255,250,249,247,248,247,248,247,248,248,249,249,247,250,255,255,255,189,94,90,90,87,85,84
93,94,98,102,103,107,110,114,115,117,108,151,232,255,255,255,246,244,247,244,241,242,243,245,241,237,240,246,243,242,227,252,254,255,235,122,85,90,89,85
96,98,100,102,104,109,111,114,114,107,199,255,254,251,253,194,220,237,241,230,227,228,227,231,220,225,227,234,242,242,198,162,255,244,255,255,116,83,91,89
101,102,104,106,109,112,113,114,108,225,255,242,244,241,218,101,210,226,235,232,216,205,223,223,208,205,208,214,234,240,237,127,233,247,223,250,255,131,87,92
105,106,109,111,113,115,117,130,239,255,237,230,228,225,173,112,206,220,222,210,190,188,198,214,206,183,181,190,200,225,230,124,174,251,236,224,252,255,113,94
108,110,114,114,119,121,118,233,253,237,218,229,211,230,146,116,206,207,195,189,184,177,176,186,190,168,170,186,195,196,218,161,127,247,207,201,225,248,131,99
114,115,118,121,123,125,124,218,215,208,196,202,209,225,122,143,211,195,187,186,175,174,167,166,164,154,164,158,183,206,209,164,99,227,207,178,182,221,134,103
119,120,122,125,127,128,126,194,187,179,187,189,215,213,120,147,192,195,200,183,165,171,148,162,158,154,138,117,122,184,231,186,105,216,210,166,154,198,123,109
122,123,127,128,130,132,131,161,183,160,161,177,214,205,101,149,195,225,194,142,127,142,141,155,162,143,122,80,49,126,183,187,92,195,225,160,144,167,112,113
125,125,128,131,133,134,136,137,177,158,146,174,222,189,85,161,207,188,149,57,66,113,143,173,180,160,149,43,2,0,87,157,81,133,249,159,163,124,118,117
126,128,132,133,135,137,139,140,143,174,149,182,220,158,86,139,165,105,1,0,21,103,176,195,205,200,182,134,40,65,156,156,96,135,209,203,134,122,122,120
128,132,135,139,141,141,143,145,144,147,172,187,191,130,111,135,168,172,82,51,79,183,218,236,234,235,236,224,161,145,161,158,112,196,148,215,119,126,125,123
132,135,139,141,144,146,148,149,148,151,152,184,154,150,123,131,170,164,162,142,181,216,239,241,244,244,242,239,218,176,166,159,124,217,139,167,132,130,127,125
136,139,142,146,150,151,154,155,157,159,154,185,233,170,146,145,167,176,161,168,195,227,232,237,224,215,229,229,233,180,184,160,147,218,139,134,135,130,127,126
140,139,147,150,153,156,157,159,162,160,155,235,240,177,165,157,162,185,187,175,200,220,203,135,104,110,134,191,234,199,179,169,189,219,144,139,138,130,128,124
140,143,147,151,153,155,159,162,161,152,211,255,243,189,158,160,166,181,178,186,211,214,158,83,39,31,47,117,212,227,191,173,211,204,146,143,136,130,126,126
140,145,146,146,151,155,158,161,155,200,255,250,242,199,170,146,151,168,186,204,201,170,154,35,0,0,0,98,169,221,207,184,200,171,156,146,136,127,125,128
137,143,146,146,148,154,156,156,170,255,252,245,230,202,179,155,137,152,173,189,194,158,131,44,0,0,0,82,155,207,196,205,189,166,153,140,132,125,126,131
131,138,143,142,145,148,153,148,212,255,248,236,215,195,170,163,136,130,157,136,187,144,111,49,12,7,24,61,127,206,202,245,195,157,144,133,127,125,128,132
125,134,137,136,138,142,146,152,237,251,239,224,213,199,178,151,147,128,128,142,146,144,83,41,17,0,30,63,132,182,230,252,212,150,133,122,120,125,127,132
119,126,131,135,142,145,143,158,255,245,229,209,212,194,156,128,129,133,112,113,121,130,134,104,85,86,108,150,154,161,231,246,214,140,121,112,116,124,125,131
128,128,129,138,143,147,140,212,253,239,219,201,191,179,167,158,141,135,108,102,94,89,106,122,124,125,130,133,138,154,206,237,199,133,117,110,115,121,122,121
143,141,142,142,147,145,151,250,240,231,220,202,189,181,162,150,144,122,109,106,101,100,85,94,97,112,117,136,164,179,205,229,186,128,118,112,114,119,117,111
146,149,150,149,151,145,215,247,233,221,209,195,179,159,156,151,149,120,121,96,90,100,95,93,98,105,126,137,145,170,204,233,172,133,121,117,112,110,109,107
145,150,146,140,147,157,247,237,230,224,214,190,174,161,148,147,142,129,121,101,93,101,107,95,95,103,121,135,155,169,187,243,154,128,124,119,109,105,108,110
138,145,147,138,134,200,249,229,224,208,188,180,174,164,137,130,128,130,123,119,107,112,110,109,110,117,121,125,141,159,187,243,169,131,125,111,106,106,107,109
135,141,147,144,132,237,235,228,206,193,175,156,130,130,150,130,120,112,120,110,121,122,111,114,111,114,118,115,127,147,186,239,171,140,123,102,102,109,110,110
137,143,146,136,161,242,227,209,192,183,169,148,143,129,128,134,123,117,115,108,104,112,107,112,104,106,114,127,139,155,177,218,177,129,113,92,95,110,105,101
129,135,138,134,207,222,213,190,184,164,151,143,145,126,111,106,117,109,116,112,107,112,105,108,111,112,118,117,126,135,150,214,152,115,99,81,77,79,77,80
